Terminologies : Validation Results
=========================================

err = 672, warn = 920, info = 958
IG Publisher Version: 1.8.24
Generated Fri Apr 18 09:58:03 UTC 2025. FHIR version 4.0.1 for ans.fr.terminologies#0.1.0-ballot (canonical = https://interop.esante.gouv.fr/terminologies)
 Build Errors : 399 / 20 / 0
 /home/runner/work/IG-terminologie-de-sante/IG-terminologie-de-sante/igSource/DM/fsh-generated/resources/CodeSystem-tre-r389-statut-bilan-projet-personnalise : 2 / 1 / 4
== input/ontoserver/TRE/TRE_R227_ChampActivite_TRE-R227-ChampActivite.json ==
WARNING: CodeSystem/TRE-R227-ChampActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R227-ChampActivite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R227-ChampActivite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R227-ChampActivite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R228_UnitePrix_TRE-R228-UnitePrix.json ==
WARNING: CodeSystem/TRE-R228-UnitePrix: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R228-UnitePrix: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R228-UnitePrix: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R228-UnitePrix: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R22_GenreActivite_TRE-R22-GenreActivite.json ==
WARNING: CodeSystem/TRE-R22-GenreActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R22-GenreActivite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R22-GenreActivite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R22-GenreActivite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R230_Devise_TRE-R230-Devise.json ==
WARNING: CodeSystem/TRE-R230-Devise: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R230-Devise: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R230-Devise: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R230-Devise: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R231_PalierAuthentification_TRE-R231-PalierAuthentification.json ==
WARNING: CodeSystem/TRE-R231-PalierAuthentification: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R231-PalierAuthentification: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R231-PalierAuthentification: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R231-PalierAuthentification: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R232_TypeFermetureEJ_TRE-R232-TypeFermetureEJ.json ==
WARNING: CodeSystem/TRE-R232-TypeFermetureEJ: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R232-TypeFermetureEJ: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R232-TypeFermetureEJ: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R232-TypeFermetureEJ: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R233_TypeFermetureEG_TRE-R233-TypeFermetureEG.json ==
WARNING: CodeSystem/TRE-R233-TypeFermetureEG: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R233-TypeFermetureEG: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R233-TypeFermetureEG: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R233-TypeFermetureEG: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R234_TypeNote_TRE-R234-TypeNote.json ==
WARNING: CodeSystem/TRE-R234-TypeNote: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R234-TypeNote: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R234-TypeNote: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R234-TypeNote: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R236_ModeGestion_TRE-R236-ModeGestion.json ==
WARNING: CodeSystem/TRE-R236-ModeGestion: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R236-ModeGestion: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R236-ModeGestion: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R236-ModeGestion: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R237_GroupeTarifaireDependance_TRE-R237-GroupeTarifaireDependance.json ==
WARNING: CodeSystem/TRE-R237-GroupeTarifaireDependance: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R237-GroupeTarifaireDependance: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R237-GroupeTarifaireDependance: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R237-GroupeTarifaireDependance: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R238_OuvertureAnnuelle_TRE-R238-OuvertureAnnuelle.json ==
WARNING: CodeSystem/TRE-R238-OuvertureAnnuelle: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R238-OuvertureAnnuelle: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R238-OuvertureAnnuelle: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R238-OuvertureAnnuelle: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R239_PublicPrisEnCharge_TRE-R239-PublicPrisEnCharge.json ==
WARNING: CodeSystem/TRE-R239-PublicPrisEnCharge: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R239-PublicPrisEnCharge: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R239-PublicPrisEnCharge: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R239-PublicPrisEnCharge: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R23_ModeExercice_TRE-R23-ModeExercice.json ==
WARNING: CodeSystem/TRE-R23-ModeExercice: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R23-ModeExercice: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R23-ModeExercice: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R23-ModeExercice: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R240_TemporaliteAccueil_TRE-R240-TemporaliteAccueil.json ==
WARNING: CodeSystem/TRE-R240-TemporaliteAccueil: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R240-TemporaliteAccueil: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R240-TemporaliteAccueil: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R240-TemporaliteAccueil: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R241_AideFinanciere_TRE-R241-AideFinanciere.json ==
WARNING: CodeSystem/TRE-R241-AideFinanciere: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R241-AideFinanciere: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R241-AideFinanciere: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R241-AideFinanciere: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R242_TypeHabitation_TRE-R242-TypeHabitation.json ==
WARNING: CodeSystem/TRE-R242-TypeHabitation: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R242-TypeHabitation: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R242-TypeHabitation: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R242-TypeHabitation: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R243_CompetenceSpecifique_TRE-R243-CompetenceSpecifique.json ==
WARNING: CodeSystem/TRE-R243-CompetenceSpecifique: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R243-CompetenceSpecifique: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R243-CompetenceSpecifique: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R243-CompetenceSpecifique: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R244_CategorieOrganisation_TRE-R244-CategorieOrganisation.json ==
WARNING: CodeSystem/TRE-R244-CategorieOrganisation: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R244-CategorieOrganisation: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R244-CategorieOrganisation: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R244-CategorieOrganisation: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R245_SpecialisationDePriseEnCharge_TRE-R245-SpecialisationDePriseEnCharge.json ==
WARNING: CodeSystem/TRE-R245-SpecialisationDePriseEnCharge: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R245-SpecialisationDePriseEnCharge: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R245-SpecialisationDePriseEnCharge: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R245-SpecialisationDePriseEnCharge: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R246_TypeTarif_TRE-R246-TypeTarif.json ==
WARNING: CodeSystem/TRE-R246-TypeTarif: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R246-TypeTarif: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R246-TypeTarif: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R246-TypeTarif: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R248_ModeAcces_TRE-R248-ModeAcces.json ==
WARNING: CodeSystem/TRE-R248-ModeAcces: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R248-ModeAcces: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R248-ModeAcces: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R248-ModeAcces: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R249_Sexe_TRE-R249-Sexe.json ==
WARNING: CodeSystem/TRE-R249-Sexe: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R249-Sexe: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R249-Sexe: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R249-Sexe: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R24_TypeActiviteLiberale_TRE-R24-TypeActiviteLiberale.json ==
WARNING: CodeSystem/TRE-R24-TypeActiviteLiberale: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R24-TypeActiviteLiberale: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R24-TypeActiviteLiberale: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R24-TypeActiviteLiberale: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R250_ConditionTarifaire_TRE-R250-ConditionTarifaire.json ==
WARNING: CodeSystem/TRE-R250-ConditionTarifaire: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R250-ConditionTarifaire: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R250-ConditionTarifaire: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R250-ConditionTarifaire: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R251_FonctionContact_TRE-R251-FonctionContact.json ==
WARNING: CodeSystem/TRE-R251-FonctionContact: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R251-FonctionContact: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R251-FonctionContact: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R251-FonctionContact: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R252_TypeHoraire_TRE-R252-TypeHoraire.json ==
WARNING: CodeSystem/TRE-R252-TypeHoraire: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R252-TypeHoraire: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R252-TypeHoraire: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R252-TypeHoraire: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R253_TypeMaternite_TRE-R253-TypeMaternite.json ==
WARNING: CodeSystem/TRE-R253-TypeMaternite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R253-TypeMaternite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R253-TypeMaternite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R253-TypeMaternite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R254_TypeEvenement_TRE-R254-TypeEvenement.json ==
WARNING: CodeSystem/TRE-R254-TypeEvenement: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R254-TypeEvenement: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R254-TypeEvenement: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R254-TypeEvenement: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R255_FluxStandardise_TRE-R255-FluxStandardise.json ==
WARNING: CodeSystem/TRE-R255-FluxStandardise: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R255-FluxStandardise: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R255-FluxStandardise: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R255-FluxStandardise: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R256_TypeMessagerie_TRE-R256-TypeMessagerie.json ==
WARNING: CodeSystem/TRE-R256-TypeMessagerie: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R256-TypeMessagerie: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R256-TypeMessagerie: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R256-TypeMessagerie: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R257_TypeBAL_TRE-R257-TypeBAL.json ==
WARNING: CodeSystem/TRE-R257-TypeBAL: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R257-TypeBAL: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R257-TypeBAL: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R257-TypeBAL: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R258_RelationPriseCharge_TRE-R258-RelationPriseCharge.json ==
WARNING: CodeSystem/TRE-R258-RelationPriseCharge: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R258-RelationPriseCharge: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R258-RelationPriseCharge: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R258-RelationPriseCharge: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R259_HL7ParticipationFunction_TRE-R259-HL7ParticipationFunction.json ==
WARNING: CodeSystem/TRE-R259-HL7ParticipationFunction: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R259-HL7ParticipationFunction: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R259-HL7ParticipationFunction: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R259-HL7ParticipationFunction: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R25_MotifFinActivite_TRE-R25-MotifFinActivite.json ==
WARNING: CodeSystem/TRE-R25-MotifFinActivite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R25-MotifFinActivite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R25-MotifFinActivite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R25-MotifFinActivite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R260_HL7RoleClass_TRE-R260-HL7RoleClass.json ==
WARNING: CodeSystem/TRE-R260-HL7RoleClass: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R260-HL7RoleClass: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R260-HL7RoleClass: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R260-HL7RoleClass: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
== input/ontoserver/TRE/TRE_R261_AutreSalarieStructureSante_TRE-R261-AutreSalarieStructureSante.json ==
WARNING: CodeSystem/TRE-R261-AutreSalarieStructureSante: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
